Date,Open,High,Low,Close,Adj Close,Volume
1/17/2017,62.68,62.700001,62.029999,62.529999,58.921944,20664000
1/18/2017,62.669998,62.700001,62.119999,62.5,58.893673,19670100
1/19/2017,62.240002,62.98,62.200001,62.299999,58.705212,18451700
1/20/2017,62.669998,62.82,62.369999,62.740002,59.11982,30213500
1/23/2017,62.700001,63.119999,62.57,62.959999,59.327137,23097600
1/24/2017,63.200001,63.740002,62.939999,63.52,59.854824,24672900
1/25/2017,63.950001,64.099998,63.450001,63.68,60.005581,23672700
1/26/2017,64.120003,64.540001,63.549999,64.269997,60.561543,43554600
1/27/2017,65.389999,65.910004,64.889999,65.779999,61.984413,44818000
1/30/2017,65.690002,65.790001,64.800003,65.129997,61.37191,31651400
1/31/2017,64.860001,65.150002,64.260002,64.650002,60.919617,25270500
2/1/2017,64.360001,64.620003,63.470001,63.580002,59.911358,39671500
2/2/2017,63.25,63.41,62.75,63.169998,59.525009,45827000
2/3/2017,63.5,63.700001,63.07,63.68,60.005581,30301800
2/6/2017,63.5,63.650002,63.139999,63.639999,59.967896,19796400
2/7/2017,63.740002,63.779999,63.23,63.43,59.770012,20277200
2/8/2017,63.57,63.810001,63.220001,63.34,59.685207,18096400
2/9/2017,63.52,64.440002,63.32,64.059998,60.363663,22644400
2/10/2017,64.25,64.300003,63.98,64,60.307125,18170700
2/13/2017,64.239998,64.860001,64.129997,64.720001,60.985577,22920100
2/14/2017,64.410004,64.720001,64.019997,64.57,61.213108,23108400
2/15/2017,64.5,64.57,64.160004,64.529999,61.175182,17005200
2/16/2017,64.739998,65.239998,64.440002,64.519997,61.165691,20546300
2/17/2017,64.470001,64.690002,64.300003,64.620003,61.260506,21248800
2/21/2017,64.610001,64.949997,64.449997,64.489998,61.137264,20655900
2/22/2017,64.330002,64.389999,64.050003,64.360001,61.014015,19292700
2/23/2017,64.419998,64.730003,64.190002,64.620003,61.260506,20273100
2/24/2017,64.529999,64.800003,64.139999,64.620003,61.260506,21796800
2/27/2017,64.540001,64.540001,64.050003,64.230003,60.890785,15871500
2/28/2017,64.080002,64.199997,63.759998,63.98,60.653774,23239800
3/1/2017,64.129997,64.989998,64.019997,64.940002,61.563877,26937500
3/2/2017,64.690002,64.75,63.880001,64.010002,60.68222,24539600
3/3/2017,63.990002,64.279999,63.619999,64.25,60.909737,18135900
3/6/2017,63.970001,64.559998,63.810001,64.269997,60.928696,18750300
3/7/2017,64.190002,64.779999,64.190002,64.400002,61.051949,18521000
3/8/2017,64.260002,65.080002,64.25,64.989998,61.611267,21510900
3/9/2017,65.190002,65.199997,64.480003,64.730003,61.364788,19846800
3/10/2017,65.110001,65.260002,64.75,64.93,61.554375,19538200
3/13/2017,65.010002,65.190002,64.57,64.709999,61.345821,20100000
3/14/2017,64.529999,64.550003,64.150002,64.410004,61.06142,14280200
3/15/2017,64.550003,64.919998,64.25,64.75,61.383747,24833800
3/16/2017,64.75,64.760002,64.300003,64.639999,61.279465,20674300
3/17/2017,64.910004,65.239998,64.68,64.870003,61.497505,49219700
3/20/2017,64.910004,65.18,64.720001,64.93,61.554375,14598100
3/21/2017,65.190002,65.5,64.129997,64.209999,60.871819,26640500
3/22/2017,64.120003,65.139999,64.120003,65.029999,61.649185,20680000
3/23/2017,64.940002,65.239998,64.769997,64.870003,61.497505,19269200
3/24/2017,65.360001,65.449997,64.760002,64.980003,61.601799,22617100
3/27/2017,64.629997,65.220001,64.349998,65.099998,61.715549,18614700
3/28/2017,64.959999,65.470001,64.650002,65.290001,61.895672,20080400
3/29/2017,65.120003,65.5,64.949997,65.470001,62.066311,13618400
3/30/2017,65.419998,65.980003,65.360001,65.709999,62.293839,15122800
3/31/2017,65.650002,66.190002,65.449997,65.860001,62.436039,21040300
4/3/2017,65.809998,65.940002,65.190002,65.550003,62.142159,20400900
4/4/2017,65.389999,65.809998,65.279999,65.730003,62.312801,12997400
4/5/2017,66.300003,66.349998,65.440002,65.559998,62.151638,21448600
4/6/2017,65.599998,66.059998,65.480003,65.730003,62.312801,18103500
4/7/2017,65.849998,65.959999,65.440002,65.68,62.265392,14108500
4/10/2017,65.610001,65.82,65.360001,65.529999,62.123177,17952700
4/11/2017,65.599998,65.610001,64.849998,65.480003,62.07579,18791500
4/12/2017,65.419998,65.510002,65.110001,65.230003,61.838787,17108500
4/13/2017,65.290001,65.860001,64.949997,64.949997,61.573345,17896500
4/17/2017,65.040001,65.489998,65.010002,65.480003,62.07579,16689300
4/18/2017,65.330002,65.709999,65.160004,65.389999,61.990479,15155600
4/19/2017,65.650002,65.75,64.889999,65.040001,61.658665,26992800
4/20/2017,65.459999,65.75,65.139999,65.5,62.094757,22299500
4/21/2017,65.669998,66.699997,65.449997,66.400002,62.947968,32522600
4/24/2017,67.480003,67.660004,67.099998,67.529999,64.019211,29770000
4/25/2017,67.900002,68.040001,67.599998,67.919998,64.388954,30242700
4/26/2017,68.080002,68.309998,67.620003,67.830002,64.303619,26190800
4/27/2017,68.150002,68.379997,67.580002,68.269997,64.720749,34971000
4/28/2017,68.910004,69.139999,67.690002,68.459999,64.900871,39548800
5/1/2017,68.68,69.550003,68.5,69.410004,65.801476,31954400
5/2/2017,69.709999,69.709999,69.129997,69.300003,65.697197,23906100
5/3/2017,69.379997,69.379997,68.709999,69.080002,65.48864,28928000
5/4/2017,69.029999,69.080002,68.639999,68.809998,65.232658,21749400
5/5/2017,68.900002,69.029999,68.489998,69,65.412796,19128800
5/8/2017,68.970001,69.050003,68.419998,68.940002,65.355904,18566100
5/9/2017,68.860001,69.279999,68.68,69.040001,65.450729,22858400
5/10/2017,68.989998,69.559998,68.919998,69.309998,65.706673,17977800
5/11/2017,68.360001,68.730003,68.120003,68.459999,64.900871,28789400
5/12/2017,68.610001,68.610001,68.040001,68.379997,64.825027,18714100
5/15/2017,68.139999,68.480003,67.57,68.43,64.872429,31530300
5/16/2017,68.230003,69.440002,68.160004,69.410004,66.17865,34956000
5/17/2017,68.889999,69.099998,67.43,67.480003,64.338501,30548800
5/18/2017,67.400002,68.129997,67.139999,67.709999,64.557785,25201300
5/19/2017,67.5,68.099998,67.43,67.690002,64.538727,26961100
5/22/2017,67.889999,68.5,67.5,68.449997,65.263344,16237600
5/23/2017,68.720001,68.75,68.379997,68.68,65.482628,15425800
5/24/2017,68.870003,68.879997,68.449997,68.769997,65.568451,14593900
5/25/2017,68.970001,69.879997,68.910004,69.620003,66.378876,21854100
5/26/2017,69.800003,70.220001,69.519997,69.959999,66.703026,19827900
5/30/2017,69.790001,70.410004,69.769997,70.410004,67.132111,17072800
5/31/2017,70.529999,70.739998,69.809998,69.839996,66.588623,30436400
6/1/2017,70.239998,70.610001,69.449997,70.099998,66.836517,21603600
6/2/2017,70.440002,71.860001,70.239998,71.760002,68.419235,34770300
6/5/2017,71.970001,72.889999,71.809998,72.279999,68.915039,33316800
6/6/2017,72.300003,72.620003,72.269997,72.519997,69.143867,31511100
6/7/2017,72.639999,72.769997,71.949997,72.389999,69.019913,22301800
6/8/2017,72.510002,72.519997,71.5,71.949997,68.600395,24588300
6/9/2017,72.040001,72.080002,68.589996,70.32,67.04628,49187400
6/12/2017,69.25,69.940002,68.129997,69.779999,66.53141,47761700
6/13/2017,70.019997,70.82,69.959999,70.650002,67.360916,25258600
6/14/2017,70.910004,71.099998,69.43,70.269997,66.998619,25510700
6/15/2017,69.269997,70.209999,68.800003,69.900002,66.645844,26068700
6/16/2017,69.730003,70.029999,69.220001,70,66.741196,48345100
6/19/2017,70.5,70.940002,70.349998,70.870003,67.570671,23798300
6/20/2017,70.82,70.870003,69.870003,69.910004,66.655373,21512200
6/21/2017,70.209999,70.620003,69.940002,70.269997,66.998619,19891100
6/22/2017,70.540001,70.589996,69.709999,70.260002,66.989067,22965700
6/23/2017,70.089996,71.25,69.919998,71.209999,67.894852,27617300
6/26/2017,71.400002,71.709999,70.440002,70.529999,67.246498,19607000
6/27/2017,70.110001,70.18,69.18,69.209999,65.987953,25215100
6/28/2017,69.209999,69.839996,68.790001,69.800003,66.550499,25806200
6/29/2017,69.379997,69.489998,68.089996,68.489998,65.301483,28918700
6/30/2017,68.779999,69.379997,68.739998,68.93,65.720985,24161100
7/3/2017,69.330002,69.599998,68.019997,68.169998,64.996376,16165500
7/5/2017,68.260002,69.440002,68.220001,69.080002,65.864006,21176300
7/6/2017,68.269997,68.779999,68.120003,68.57,65.377754,21117600
7/7/2017,68.699997,69.839996,68.699997,69.459999,66.226318,16878300
7/10/2017,69.459999,70.25,69.199997,69.980003,66.722115,15014500
7/11/2017,70,70.68,69.75,69.989998,66.731636,17460000
7/12/2017,70.690002,71.279999,70.550003,71.150002,67.837662,17750900
7/13/2017,71.5,72.040001,71.309998,71.769997,68.42878,20269800
7/14/2017,72.239998,73.269997,71.959999,72.779999,69.391769,25868100
7/17/2017,72.800003,73.449997,72.720001,73.349998,69.935226,21803900
7/18/2017,73.089996,73.389999,72.660004,73.300003,69.887543,26435300
7/19/2017,73.5,74.040001,73.449997,73.860001,70.421478,22416200
7/20/2017,74.18,74.300003,73.279999,74.220001,70.764717,42361000
7/21/2017,73.449997,74.290001,73.169998,73.790001,70.354736,46717100
7/24/2017,73.529999,73.75,73.129997,73.599998,70.173592,21394800
7/25/2017,73.800003,74.309998,73.5,74.190002,70.73613,22018700
7/26/2017,74.339996,74.379997,73.809998,74.050003,70.602623,16252200
7/27/2017,73.760002,74.419998,72.32,73.160004,69.754074,36844200
7/28/2017,72.669998,73.309998,72.540001,73.040001,69.639641,18306700
7/31/2017,73.300003,73.440002,72.410004,72.699997,69.315483,23600100
8/1/2017,73.099998,73.419998,72.489998,72.580002,69.20108,22132300
8/2/2017,72.550003,72.559998,71.440002,72.260002,68.895973,26499200
